1,2-propanediol	treatment	infection
1,25-hydroxyvitamin_D	treatment	colitis
131I	treatment	pulmonary_aspergilloma
1,25-dihydroxyvitamin_D	treatment	hypercalcemia
10-hydroxycamptothecin	treatment	promyelocytic_leukemia
12-O-tetradecanoyl-phorbol-13-acetate	treatment	epidermal_hyperplasia
11beta-hydroxysteroid	treatment	metabolic_syndrome
137Cs_burden	treatment	Cardiovascular_symptoms
123I-metaiodobenzylguanidine	treatment	PD
1,25-dihydroxyvitamin_D	treatment	hypertension
12-MTA	treatment	tumors
1,3-butadiene	treatment	leukemia
12-O-tetradecanoyl_phorbol_13-acetate	treatment	PKC
1,2-dichloropropane	treatment	acute_renal_failure
1,25-Dihydroxyvitamin_D3	treatment	cancer
1,2-dimethyl-3-hydroxypyrid-4-one	treatment	renal_dialysis
1,2-diacylglycerol	treatment	ischemic
111-indium_DTPA_octreotide	treatment	colorectal_liver_metastases
125-iodine	treatment	hypothyroidism
123I-metaiodobenzylguanidine	treatment	brain_tumors
131CsCl	treatment	Detection_of_breast_disease
1,25-dihydroxycholecalciferol	treatment	renal_failure
1,25-dihydroxyvitamin_D	treatment	end-stage_renal_disease
1,25-dihydroxyvitamin_D3	treatment	psoriasis
1,2-Dimethylhydrazine_dihydrochloride	treatment	colon_cancer
1,25-dihydroxyvitamin_D	treatment	chronic_kidney_disease
11-OH_THC	treatment	PHA
1,25_dihydroxyvitamin_D3	treatment	chronic_renal_failure
12-O-tetradecanoylphorbol-13-acetate	treatment	CCA
11-HOCS	treatment	heart_diseases
1,25-Dihydroxyvitamin_D	treatment	psoriasis
12-O-tetradecanoylphorbol-13-acetate	treatment	protein_kinase_C
125Iodine	treatment	prostatic_carcinoma
12-0-tetradecanoyl_phorbol-13-acetate	treatment	PKC
1,2-dimethylhydrazine	treatment	Cancer
111In-octreotide	treatment	adenomas
111In-octreotide	treatment	small_cell_lung_cancer
1,2-diacylglycerol	treatment	tumor
12-O-tetradecanoylphorbol_13-acetate	treatment	PKC
12-0-tetradecanoylphorbol-13-acetate	treatment	PKC
12-0-tetradecanoylphorbol-13-acetate	treatment	neuroblastoma
11-deoxycortisol	treatment	adrenocortical_hyperfunction
11C-Met	treatment	tumor
1,2,3-Triazole	treatment	Bacterial_Infections
13-cis-retinoic_acid	treatment	acne_vulgaris
10-EDAM	treatment	lung_cancer
11OHD	treatment	congenital_adrenal_hyperplasia
1,2-Dimethylhydrazine	treatment	colon_cancer
1,25-dihydroxyvitamin_D3	treatment	mammary_tumor
12-O-tetradecanoylphorbol-13-acetate	treatment	Tumors
1,25-dihydroxyvitamin_D3	treatment	asthma
125I	treatment	Hypothyroidism
12-O-tetradecanoylphorbol-13-acetate	treatment	chronic_lymphocytic_leukemia
1,25-DHCC	treatment	primary_hyperparathyroidism
1,2-dimethylhydrazine	treatment	NPC
123I-metaiodobenzylguanidine	treatment	heart_failure
123I-IMP	treatment	intracranial_tumors
11-methyl-17-ketone	treatment	leukaemia
10058-F4	treatment	cold_allodynia
10-microl	treatment	brain_infarction
123I-metaiodobenzylguanidine	treatment	dilated_cardiomyopathy
1,25-dihydroxyvitamin_D3	treatment	osteoporosis
1,25-vitamin_D3	treatment	impaired_renal_function
1-13C_pyruvate	treatment	brain_tumor
131I-metaiodobenzylguanidine	treatment	neural_crest_tumours
1,25-dihydroxyvitamin_D	treatment	hyperprolactinemia
12-O-tetradecanoylphorbol_13-acetate	treatment	irritant_contact_dermatitis
125I	treatment	carcinosarcoma
1,25-dihydroxyvitamin_D3	treatment	postmenopausal_osteoporosis
125Iodine	treatment	carcinoma_of_the_prostate
125I-Propylthiouracil	treatment	melanotic_melanoma
10-gingerol	treatment	colon_cancer
12-o-tetradecanoyl-phorbol-13-acetate	treatment	PKC
1,2-dimethylhydrazine_dihydrochloride	treatment	tumour
1,2:5,6-dianhydrogalactitol	treatment	Yoshida_sarcoma
10-Hydroxycamptothecin	treatment	epidural_fibrosis
1,2-dioctanoyl-sn-glycerol	treatment	PKC
123I-Iomazenil	treatment	moyamoya_disease
1,25-dihydroxyvitamin_D3	treatment	clonal_osteoblast-like_rat_osteogenic_sarcoma
12-O-tetradecanoylphorbol-13-acetate	treatment	erythroleukemia
12-O-tetradecanoylphorbol-13-acetate	treatment	acute_promyelocytic_leukemia
12-O-tetra-decanoylphorbol-13-acetate	treatment	leukemia
13-acetate	treatment	PKC
12-O-tetradecanoylphorbol-3-acetate	treatment	inflammation
1,25-dihydroxyvitamin_D	treatment	rickets
1,2-dimethylhydrazine	treatment	colon_cancers
1,25-dihydroxyvitamin-D3	treatment	chronic_renal_failure
1,25-dihydroxycholecalciferol	treatment	hematologic_and_skeletal_abnormalities
12-O-tetradecanoylphorbol_13-acetate	treatment	Epstein-Barr_virus
123I-IMP	treatment	occlusive_cerebrovascular_disease
10-HDA	treatment	melanoma
12-0-tetradecanoyl-phorbol-13-acetate	treatment	megakaryoblastic_leukemia
1,2-Dimethylhydrazine	treatment	colonic_tumors
131I-iodine	treatment	thyroid_cancer
1,25-dihydroxyvitamin_D3	treatment	VD
1,25-dihydroxyvitamin_D3	treatment	osteosarcoma
1,2-Octanediol	treatment	head_louse_infestation
12-O-tetradecanoylphorbol-13-acetate	treatment	pancreatic_cancer
11-OCS	treatment	traumatic_shock
12-hydroxyheptadecatrienoate	treatment	HHT
1,2-dimethylhydrazine	treatment	colon_carcinogenesis
1,25-dihydroxyvitamin_D	treatment	hypercalciuria
1,3-benzodioxoles	treatment	tumor
12-O-tetradecaoylphorbol-13-acetate	treatment	protein_kinase_C
12-O-Tetradecanoylphorbol-13-acetate	treatment	erythroleukemia
1,25-dihydroxyvitamin_D	treatment	hypophosphatemia
1,1-Diphenyl-2-picryl-hydrazyl	treatment	Toxicity
111In-Pentetreotide	treatment	small-cell_lung_cancer
12-O-tetradecanoyl-phorbol-13-acetate	treatment	chronic_myeloid_leukemia
131I-metaiodobenzylguanidine	treatment	Primary_ovarian_insufficiency
1,2-dimethylhydrazine	treatment	Renal_cell_tumors
1,25_Dihydroxyvitamin_D3	treatment	breast_cancer
1,25-Dihydroxyvitamin_D3	treatment	Hyporesponsiveness
1,25-Dihydroxyvitamin_D	treatment	prostate_cancer
1,2,4-trimethyl_benzene	treatment	WS
1,2,3,4-tetrahydro-1-acridone	treatment	amyloid-beta_and_tau_aggregation
1,2-Dimethylhydrazine_dihydrochloride	treatment	NA
125iodine	treatment	prostate_cancer
125Iodine	treatment	colorectal_adenocarcinoma
1,25-dihydroxyvitamin_D3	treatment	acute_myelogenous_leukemia
1,2-dimethylhydrazine	treatment	gastrointestinal_cancer
1,2-dithiole-3-thione	treatment	tumors
11-deoxycortisol	treatment	early_failure
12-O-tetradecanoly_Phorbol-13-acetate	treatment	skin_tumors
123I-metaiodobenzylguanidine	treatment	Lewy_body_disease
12-DHGD	treatment	neuro-inflammation
12-O-tetradecanoylphorbol_13-acetate	treatment	myeloid_leukemia
1,2-dioleoyl-3-trimethylammonium-propane	treatment	cytotoxicity
11b-hydroxysteroid	treatment	adipose_dysfunction
1,3,6,7-tetrahydroxy-8-prenylxanthone	treatment	inflammation
1,25_dihydroxy-vitamin_D3	treatment	osteogenic_sarcoma
1,2-dimethyl-3-hydroxypyrid-4-one	treatment	thalassemia
1,25-dihydroxyvitamin_D3	treatment	chronic_obstructive_pulmonary_disease
11C-Methionine	treatment	Gliomas
1,25-dihydroxycholecalciferol	treatment	hypocalcemia
12-O-tetradecanoylphorbol-13-acetate	treatment	skin_carcinogenesis
13-cis-RA	treatment	lymphomas_of_T-lineage
11-dehydrosinulariolide	treatment	SCLC
11beta-hydroxysteroid	treatment	type
123I-betamethyl-p-iodophenyl-pentadecanoic_acid	treatment	chest_pain
13C-Hiolein	treatment	steatorrhea
11-hydroxycorticoid	treatment	paralysis
12-O-tetradecanoyl_phorbol-13-acetate	treatment	non-lymphoid_leukemia
131I-metaiodobenzylguanidine	treatment	pheochromocytomas_and_paragangliomas
1,25-dihydroxyvitamin_D3	treatment	milk_fever
1,25-dihydroxyvitamin_D3	treatment	secondary_hyperparathyroidism
111-indium-octreotide	treatment	lymph_node_tuberculosis
1,2,3,4-butanetetracarboxylic_acid	treatment	toxicity
1,25-dihydroxyvitamin_D	treatment	parturient_paresis
12-O-tetradecanoyl-phorbol_13-acetate	treatment	PKC
1,1-diphenyl-2-picrylhydrazyl	treatment	PD
11-deoxycorticosterone	treatment	hypertension
1,3-butadiene	treatment	Macrocytic-megaloblastic_anemia
11-deoxycortisol	treatment	11b-hydroxylase_deficiency
13C-bicarbonate	treatment	Helicobacter_pylori_infection
11a-O-benzoyl-12b-O-acetyltenacigenin_B	treatment	Burkitt_lymphoma
1,25-dihydroxy_vitamin_D3	treatment	renal_failure
125iodine	treatment	prostatic_cancer
1,2-diacylglycerol	treatment	hypertensive
1,2-dihydroxyvitamin_D	treatment	VD
123I-MIBG	treatment	myocardial_sympathetic_dysfunction
11C-methionine	treatment	breast_cancer
11-deoxycorticosterone	treatment	essential_and_renovascular_hypertension
10-Hydroxy-2-decenoic_acid	treatment	hyperglycemia
1,25-dihydroxycholecalciferol	treatment	renal_osteodystrophy
11C-methionine	treatment	glioma
1,2-dimethylhydrazine	treatment	Multiple_colorectal_adenocarcinomas
111In-pentetreotide	treatment	neuroendocrine_tumors
131I-metaiodobenzylguanidine	treatment	metastases
1,2-Dibromoethane	treatment	stomach_tumors
104E	treatment	asbestos
1,2,4-triazole	treatment	platelet_aggregation
12-0-tetradecanoylphorbol	treatment	B-PLL
1,2-Dimethylthdrazine	treatment	vascular_neoplasms
1,25-dihydroxycholecalciferol	treatment	hypoparathyroidism
125-iodine	treatment	metastatic_tumor
12-S-HETE	treatment	epithelial_injury
1,25-dihydroxyvitamin_D3	treatment	colon_carcinoma
12-O-tetradecanoylphorbol-13-acetate	treatment	pigment_dispersion
11-dehydro-thromboxane_B2	treatment	cerebral_infarction
11-oxycorticoids	treatment	hyperthyroidism
10398A	treatment	T2DM
1,25-dihydroxycholecalciferol	treatment	TD
10-ethyl-10-deazaaminopterin	treatment	advanced_cancer
1,2,3,4-tetrahydroisoquinoline-3-carboxylic_acid	treatment	Tic
12-O-Tetradecanolylphorbol-13-acetate	treatment	inflammation
12-O-tetradecanoylphorbol-13-acetate	treatment	PLD
1,2-trans-dicarboxy-4,5-cyclohexanediols_1-3	treatment	DCCHDs
11-oxygenated-C19_androgens	treatment	CAH
131-iodine	treatment	hyperthyroidism
1,25-dihydroxy_vitamin_D3	treatment	hepatoma
12-O-tetradecanoylphorbol-13-acetate	treatment	edema
1,25-Dihydroxy_vitamin_D3	treatment	osteopenia
123I-IMP	treatment	primary_central_nervous_system_lymphomas
13-cis-RA	treatment	skin_tumor
1,2-dipalmitoyl-sn-glycero-3-phosphoethanolamine	treatment	cancer
1,25-D3	treatment	PCa
125iodine	treatment	bladder_cancer
13,14-dihydro-15-keto-PGE2	treatment	DKA
123I-Iolopride	treatment	Parkinsonian_symptoms
1,2-Dimethylhydrazine	treatment	CRC
12-0-tetradecanoylphorbol-13-acetate	treatment	PDB
10-EdAM	treatment	squamous_cell_carcinoma
1,25-dihydroxyvitamin_D3	treatment	liver_cancers
123I-iomazenil	treatment	seizures
11beta-hydroxysteroid	treatment	inflammatory_bowel_disease
1,1-diphenyl-2-picrylhydrazyl	treatment	antioxidant_activity
1,25-dihydroxyvitamin_D3	treatment	promyelocytic_leukaemia
1,2-NQ	treatment	Cataracts
131I-metaiodobenzylguanidine	treatment	malignant_pheochromocytoma
123I-Tyr-3-octreotide	treatment	small-cell_lung_cancer
131-I-bromsulphalein	treatment	hepatitis
1-25-hydroxyvitamine_D	treatment	increases_vascular_calcification
11-hydroxycorticosteroids	treatment	myocardial_infarct
1,2-dimethylhydrazine	treatment	tumours
1,2-dimethylhydrazine	treatment	sarcomas
131I-6beta-iodocholesterol	treatment	adrenal_hyperplasia
10-chlorodeserpidine	treatment	neuropsychic_agitation
1,25-dihydroxy-vitamin_D3	treatment	multibacillary_leprosy
123I-orthoiodohippurate	treatment	renal_and_urinary_disorders
1,2-Dichlorobenzene	treatment	liver_damage
131I	treatment	cord_paralysis
11-amino-1-undecanethiol	treatment	SAMs
129Cs	treatment	myocardial_hypoxia
10-substituted_1,6-diazaphenothizines	treatment	melanoma_C-32_and_breast_cancer
12-O-tetradecanoylphorbol-13-acetate	treatment	malignant_epithelial_and_mesenchymal_skin_tumors
13-acetate	treatment	B_lymphoma
11-dehydrothromboxane_B2	treatment	angina
1,25-dihydroxyvitamin_D	treatment	renal_insufficiency
1,25-dihydroxyvitamin_D3	treatment	bone_loss
125iodine	treatment	carcinoma_of_prostate
11-dehydro-TXB2	treatment	acute_myocardial_infarction
12-O-tetradecanoylphorbol-13-acetate	treatment	lung_carcinoma
1,25_dihydroxyvitamin_D	treatment	osteoporosis
12-O-tetradecanoyl-phorbol-13-acetate	treatment	adenovirus_type_5-infected
11C-PK11195	treatment	atherosclerosis
123I-metaiodobenzylguanidine	treatment	IDDM
1,1-dichlorodiphenildichloroethane	treatment	DDD
124-amino-acid	treatment	pancreatic_loop
1,2-dimethylhydrazine	treatment	TS
1,2-diacylglycerol	treatment	energy_metabolic_disorder
111In-RP748	treatment	myocardium
1,2-epoxy-3-butene	treatment	SCEs
123I-iomazenil	treatment	focal_epilepsies
123I-metaiodobenzylguanidine	treatment	pheochromocytoma
11Beta-hydroxysteroid	treatment	hypertensive
111In-octreotide	treatment	medullary_thyroid_carcinoma
1,2-dimethylhydrazine	treatment	Colon_carcinogenesis
11C-methionine	treatment	metastasis
1,25_Dihydroxyvitamin_D3	treatment	experimental_allergic_encephalomyelitis
13C-caffeine	treatment	fibrosis
13ASA	treatment	MCF-7_and_MDA-MB-231_breast_cancer
10-methylene_tetrahydrofolate	treatment	TS
11C-methionine	treatment	Ovarian_cancer
10-ethyl-10-deaza-aminopterin	treatment	squamous_cell_carcinoma
1,25-Dihydroxyvitamin-D3	treatment	DCM
1,2-dimethylhydrazine	treatment	carcinogenesis
11C-choline	treatment	prostate_cancer
11C-MET	treatment	granuloma
1,3-BG	treatment	allergic_contact_dermatitis
11C-methionine	treatment	glioblastoma
1,1,1,3,3-Pentafluoropropane	treatment	toxicity
1,1-dimethylbiguanide_hydrochloride	treatment	diabetes
1,25-vitamin_D	treatment	celiac_disease
123I-metaiodobenzylguanidine	treatment	long_QT_syndrome
11-deoxycorticosterone	treatment	hyperplasia
1,10-phenanthroline	treatment	fragmentation
11beta-hydroxysteroid	treatment	obesity
1,25-dihydroxyvitamin_D	treatment	inflammatory_myofibroblastic_tumour
12-O-tetradecanoyl-phorbol-13-acetate	treatment	RA
1,2-dichloroethane	treatment	brain_edema
1,25-dihydroxyvitamin_D	treatment	chronic_renal_insufficiency
123I-IMP	treatment	dementia
1,1-dichloroethylene	treatment	renal_damage
1,3-Butanediol	treatment	ketonemia
12-O-tetradecanoylphorbol-13-acetate	treatment	papillomas
1,25-hydroxyvitamin_D3	treatment	hypothyroidism
11-cis-retinal	treatment	diabetic_retinas
12-O-tetradecanoylphorbol13-acetate	treatment	PKC
123I-Tyr3-octreotide	treatment	GEP-tumours
12,13-epoxytrichothecenes	treatment	toxicosis
1,25-OH2D	treatment	hypophosphatemia
13-cis-RA	treatment	malformations
12-tetradecanoylphorbol-13-acetate	treatment	myeloid_leukemia
12-hydroxyeicosatetraenoic_acid	treatment	diabetes
12-O-tetradecanoylphorbol-13-acetate	treatment	inhibited_ear_edema
13C	treatment	obese
1,2-dioleoyl-3-trimethylammonium-propane	treatment	antigen-presenting_cells
12,13-epoxyoctadecenoic_acid	treatment	colon_tumorigenesis
12-O-tetradecanoylphorbol-13-acetate	treatment	skin_inflammation
125-iodine	treatment	pineoblastomas
123I-metaiodobenzylguanidine	treatment	idiopathic_dilated_cardiomyopathy
1,3,6-trinitropyrene	treatment	CQDs
111In-pentetreotide	treatment	thyroid_carcinoma
131I	treatment	toxic_goiter
1,3-butadiene	treatment	BD
11OHA4	treatment	prostate_cancer
131-I-metaidobenzylguanidine	treatment	pheochromocytoma
