1,2-propanediol	treatment	infection
1.2-dichloropropane	treatment	Cholangiocarcinoma
123I-MIBG	treatment	sympathetic_nervous_dysfunction
123I-Metaiodobenzylguanidine	treatment	panic_disorder
13bHCl	treatment	tumor
10-ethyl-10-deaza-aminopterin	treatment	non-small-cell_lung_cancer
1,2-dihydroxybenzene	treatment	convulsive
11C-AC	treatment	malignant_tumor
12-0-tetradecanoyl-phorbol-13-acetate	treatment	AML
1,25-dihydroxyvitamin_D3	treatment	unilateral_renal_artery_stenosis
123I-metaiodobenzylguanidine	treatment	KD
13C-glucose	treatment	human_immunodeficiency_virus
1,1-dichloro-2-propanone	treatment	Subchronic_toxicity
1,25-dihydroxy-vitamin_D3	treatment	diabetic_nephropathy
125I-TU	treatment	melanoma
11-DOGA	treatment	gastric_cancer
12-HETE	treatment	leukemic_blasts
1,3-butadiene	treatment	lung_tumors
131-Meta-iodo-benzylguanidine	treatment	tumours
1,25D3-MARRS	treatment	breast_cancer
11beta-OHD	treatment	inherited_disease
1,2-DAG	treatment	PDGF
12-HETE	treatment	atopic_dermatitis
10-EdAM	treatment	stomatitis
13_cis-retinoic_acid	treatment	Hypercalcemia
13-acetate	treatment	WT
1,25-dihydroxyvitamin_D3	treatment	oral_squamous_carcinoma
123I-metaiodobenzylguanidine	treatment	inferior_myocardial_defect
11-hydroxycorticosteroid	treatment	accidental_hypothermia
1,25_dihydroxy_vitamin_D3	treatment	RA
1,25-Dihydroxyvitamin_D3	treatment	colorectal_carcinoma
10-Hydroxycamptothecine	treatment	RA
12-O-Tetradecanoylphorbol-13-acetate	treatment	acute_lymphocytic_leukemia
125I-iothalamate	treatment	renal_insufficiency
11C-AC	treatment	pulmonary_malignancy
10-deoxy-10-C-morpholinoethyl	treatment	cytotoxicity
12-Acetoxyhawtriwaic_acid_lactone	treatment	edema
12-0-Tetradecanoylphorbol-13-acetate	treatment	inflammation
10-Oxa-5,8-dideazafolic_acid	treatment	tumor
11-cis-retinal	treatment	SE
131I-6beta-iodomethyl-19-norcholesterol	treatment	renal_cell_carcinoma
11-mercaptoundecanoic_acid	treatment	self-assembled_monolayers
11-keto-b-boswellic_acid	treatment	BSE
131_I-metaiodobenzylguanidine	treatment	neuroblastoma
12-o-tetradecanoyl_phorbol_13-acetate	treatment	PKC
12-hydroxyheptadecadienoic	treatment	HHD
12-O-tetradecanoyl-13-phorbol_acetate	treatment	glioma
131I	treatment	tumoral_calcinosis
11-cis-retinal	treatment	diabetic
1,2-Diamino-4,5-Dibromobenzene	treatment	Pancreatic_Cancer
131I-metaiodobenzylguanidine	treatment	acute_myeloid_leukemia
10-Thiastearic_acid	treatment	protozoan_Crithidia_fasciculata
10-MDP	treatment	Cervical_Lesions
12-O-tetradecanoylphorbol-13-acetate	treatment	epidermoid_carcinoma
11C-sarcosine	treatment	tumor
1,10-phenantroline	treatment	heat_shock
1,2,3-triazoles	treatment	acute_myeloid_leukemia
12-methyltridecanal	treatment	OAVs
1,3-b-D-glucan	treatment	intra-abdominal_candidiasis
111In-DTPA-peptide-biotin	treatment	tumor
1,2-dichloroethane	treatment	Impairment_of_lipoglycoprotein_metabolism
1,2,3,4,6-penta-O-galloyl-b-d-glucopyranose	treatment	brain_injury
1,25-dihydroxyvitamin_D	treatment	femoral_fracture
1,2,3,6-tetrahydro-N-trichloromethylthiophthalmide	treatment	carcinoma
1,2,4-trichlorobenzene	treatment	Subchronic_toxicity
123I-orthoiodohippurate	treatment	renal_diseases
11-cis-retinal	treatment	LCA
11C-methionine	treatment	basal_ganglia_germinoma
11-dehydro_thromboxane_B2	treatment	CAD
1,25-dihydroxycholecalciferol	treatment	Postmenopausal_osteoporosis
10B1-paraboronophenylalanine-HCl	treatment	melanoma
12-O-tetradecanoylphorbol-13-acetate	treatment	Protein_kinase_C
12-deoxyphorbol_13-esters	treatment	tumor
1,3,5-trioxetanetrione	treatment	unimolecular_dissociation
1,25-D	treatment	breast_cancer
1,25-dihydroxyvitamin_D	treatment	liver_disease
131I	treatment	HT
1,2-dimethylhydrazine_dihydrochloride	treatment	vascular_injury
1,2-dimethylhydrazine	treatment	Colonic_cancer
125iodine	treatment	localized_prostate_cancer
13-cis_retinoic_acid	treatment	hormone_refractory_prostate_cancer
1,2-benzisothiazolin-3-one	treatment	Occupational_hand_dermatitis
1,1,3,3-Tetramethylguanidine	treatment	switchable_polarity_solvents
11C-Choline	treatment	prostate_cancer
1,2-dichlorohexafluorocyclobutane	treatment	amnesia
12-O-Tetradecanoylphorbol_13-acetate	treatment	sister_chromatid_exchanges
10B-BPA	treatment	glioblastoma
1,1,2-trisubstituted-1H-indenes	treatment	Low-valent_Nb
1,2-dimethylhydrazine	treatment	hypercholesteremia
11-dehydrocorticosterone	treatment	granuloma
131I-metaiodobenzylguanidine	treatment	phaeochromocytomas
123I-MEL037	treatment	melanoma_tumor
12-O-tetradecanoylphorbol-13-acetate	treatment	mouse_epidermis
1,2,3,4,6-penta-O-galloyl-beta-D-glucopyranoside	treatment	HCC
123I-Meta-Iodobenzylguanidine	treatment	Dementia
1,2-dichloropropane	treatment	fatigue
13C	treatment	hypoxia
11beta-hydroxysteroid	treatment	cortisone_reductase_deficiency
10-propargyl-5,8-dideazafolate	treatment	TS
1,2-dimethylhydrazine	treatment	colon_tumors
1,2-dimethylhydrazine	treatment	ACF
1,2-dimethyl-3-hydroxypyrid-4-one	treatment	iron_in_beta_thalassaemia
11C-methionine	treatment	gliomas
1,25-dihydroxyvitamin_D3	treatment	calvarial_osteoblasts
123I-iomazenil	treatment	temporal_lobe_epilepsy
1,2-dimethylhydrazine	treatment	colorectal_tumours
12-O-tetradecanoylphorbol-13-acetate	treatment	B_cell_leukemia
11-oxo-eicosatetranoic_acid	treatment	atherosclerotic_plaque
125iodine	treatment	malignant_gliomas
1,2-dithiole-3-thiones	treatment	reverse_transcriptase
12-O-tetradecanoylphorbol-13-acetate	treatment	Hyperplasia
125iodine	treatment	adenocarcinoma_of_the_prostate
111In-Octreotide	treatment	pancreatic_insulinoma
1,25-dihydroxyvitamin_D	treatment	acromegaly
1,2-DCE	treatment	brain_edema
1,2-dimethylhydrazine	treatment	adenocarcinoma
12-O-tetradecanoylphorbol-13-acetate	treatment	EBV
123I-BMIPP	treatment	mitochondrial_myopathy
1,25-dihydroxycholecalciferol	treatment	hypophosphataemic_osteomalacia
11-deoxycortisol	treatment	GS
1,2-dibromo-3-chloropropane	treatment	impaired_semen_quality
1,25-D	treatment	MCF
10058-F4	treatment	MM
131I	treatment	differentiated_thyroid_cancer
1,1-Dichloroethylene	treatment	pulmonary_injury
12-O-tetradecanylphorbol_13-acetate	treatment	embryonal_carcinoma
123I-5-IA-85380	treatment	Alzheimer_disease
12-O-tetradecanoyl-phorbol-13_acetate	treatment	PKC
1,1-difluoroethane	treatment	Acute_skeletal_fluorosis
10-EdAM	treatment	Toxic_dermatitis
1,2-benzopyrone	treatment	renal_cell_carcinoma
12-o-tetradecanoyl_phorbol-13-acetate	treatment	PKC
111Indium_pentetreotide	treatment	neural_crest_tumors
1-14C_linoleic_acid	treatment	CF
123I-metaiodobenzylguanidine	treatment	ectopic_intracranial_retinoblastoma
131I	treatment	DTC
1,3-butanediol	treatment	cerebral_ischemia
11-deoxycorticosterone	treatment	CRPCs
1,3-butylene_glycol	treatment	Allergic_contact_dermatitis
1,3,4-thiadiazines	treatment	platelet_aggregation
131Iodine	treatment	DTC
11C-labeled_acetate	treatment	non-coronary_artery_disease
1,25-dihydroxyvitamin_D3	treatment	brain_disease
111In-pentetreotide	treatment	SRS
12-O-tetradecanolyphorbol-13-acetate	treatment	decreased_hyperplasia
111In-octreotide	treatment	pituitary_adenomas
1,25-dihydroxyvitamin_D3	treatment	experimental_autoimmune_encephalomyelitis
13-cis-retinoic_acid	treatment	acne
13-azaprostanoic_acid	treatment	pulmonary_hypertension
11C	treatment	tumors
12-0-tetradecanoyl_phorbol_13_acetate	treatment	B-CLL
12-O-tetradecanoyl-phorbol-13-acetate	treatment	Chinese_hamster_ovary
1,25-dihydroxyvitamin_D3	treatment	uremic
1,2-dimethylhydrasine	treatment	HOL
1,2-dimethyl-3-hydroxypyrid-4-one	treatment	iron_overload
11-dehydro-CS	treatment	CS
123I-beta-methyl_iodophenyl_pentadecanoic_acid	treatment	hypertrophic_cardiomyopathy
12-O-tetradecanoylphorbol-13-acetate	treatment	BL
1242-MG	treatment	glioblastoma
123I-labeled_metaiodobenzylguanidine	treatment	hypertensive
125-iodine	treatment	definitive_implantation_in_the_treatment_of_some_apical_and_non_apical_lung_tumors
12-oxo-phytodienoic_acid	treatment	inflammation
111In-SB3	treatment	tumor
1,2-propanediol	treatment	invasiveness_of_Salmonella
12-HETE	treatment	sickle-cell_disease
1,1,1-trichloroethane	treatment	poisoning
1-0-alkyl-2-acetyl-SN-glycero-3-phosphorylcholine	treatment	platelet_aggregation
1,3-butylen_glycol	treatment	skin_lesions
13C-acetate	treatment	gastroesophageal_reflux
123I-ioflupane	treatment	Parkinsonism
1,2-diacyl-sn-glycerol	treatment	protein_kinase_C
10-ethyl-10-deaza-aminopterin	treatment	head_and_neck
1,25-dihydroxyvitamin_D	treatment	CKD
123I-IMP	treatment	malignant_lymphomas
11C-methionine	treatment	intracranial_tuberculomas
1,2-sn-Diacylglycerols	treatment	protein_kinase_C
13C-acetate	treatment	gastric_emptying
1,25-Dihydroxycholecalciferol	treatment	idiopathic_hypoparathyroidism
12139C	treatment	lung_cancer
12-O-tetradecanoylphorbol-13-acetate	treatment	hypersensitivity
12-O-tetradecanoyl-phorbol-13-ester	treatment	PKC
1,25-dihydroxyvitamin_D3	treatment	Osteopenia
1,25_OH_vitamin_D	treatment	metastasis
131I-metaiodobenzylguanidine	treatment	intestinal_carcinoids
1,1-dichloroethylene_epoxide	treatment	lung_tumors
1,25-dihydroxyvitamin_D3	treatment	X-linked_hypophosphatemia
11C-N-methylspiperone	treatment	melanoma
1,2,6-IP3	treatment	pain
1,1,1-trichloroethane	treatment	cardiac_toxicity
1,25-Dihydroxyvitamin_D3	treatment	increase_in_the_number_of_osteoclastlike_cells
1,3,7-tripropylxanthine	treatment	behavioral_depression
123I-metaiodobenzylguanidine	treatment	Autonomic_nervous_dysfunction
111In-pentetreotide	treatment	MTC
123I_metaiodobenzylguanidine	treatment	retinoblastoma
10-EDAM	treatment	NSCLC
1,2-dimethylhydrazine	treatment	Intestinal_carcinoma
071031B	treatment	lower_cytotoxicity
1,25_vitamin_D3	treatment	cancer
1,1-Dichloroethylene	treatment	liver_and_kidney_damage
13C-acid	treatment	gastric_emptying
131I	treatment	papillary_meningioma
13-cis-retinoic_acid	treatment	adenocarcinoma_of_the_endometrium
1,2_DOG	treatment	PKC
11-cis-retinal	treatment	hereditary_blindness
11-ketodihydrotestosterone	treatment	prostate_cancer
125I-iothalamate	treatment	incomplete_bladder_emptying
10058-F4	treatment	PDAC
13762A	treatment	tumor
131I-6beta-iodomethyl-19-norcholesterol	treatment	adrenal_metastases
12-O-tetradecanoyl_phorbol-13_acetate	treatment	HCC
11C-MET	treatment	IHCP
10-Cl-BBQ	treatment	toxicity
1,2-Diacylglycerol	treatment	hypertension
1,25-VD	treatment	PCa
1,25_dihydroxy_vitamin_D3	treatment	pulmonary_tuberculosis
1,2-dimethylhydrazine	treatment	Gastric_tumor
1,2-epoxybutene-3	treatment	BD
11-deoxycortisol	treatment	Congenital_adrenal_hyperplasia
11C-L-methionine	treatment	prolactinomas
111indium-DTPA	treatment	leptomeningeal_metastases
11-deoxycorticosterone	treatment	adrenal_insufficiency
13,14-Dihydro-15-keto_prostaglandin_F2_alpha	treatment	lung_cancer
1,3,4-thiadiazine	treatment	pancreatitis
1,2-dimethylhydrazine	treatment	colon_adenocarcinomas
123I-MIBG	treatment	cardiac_diseases
13C-aminopyrine	treatment	hepatitis
12-O-tetradecanoylphorbol-13-acetate	treatment	acute_nonlymphocytic_leukemia
123I-MIBG	treatment	hepatic_hemangioma
1,2-octanediol	treatment	head_louse_infestation
1,25-dihydroxyvitamin_D3	treatment	alopecia
125I-iododeoxyuridine	treatment	Chromosomal_instability
123I-15-iodophenyl_3-methyl_pentadecanoic_acid	treatment	myocardial_injury
1,25-dihydroxyvitamin_D	treatment	amenorrhea
1,2-dihexadecylphosphatidylcholine	treatment	vesicle_aggregation
123I	treatment	ischemia
111In-PSMA-617	treatment	PCa
123I-MIBG	treatment	phaeochromocytomas_and_paragangliomas
1,25-dihydroxyvitamin_D3	treatment	autoimmune_thyroiditis
13-cis	treatment	endometrial_adenocarcinoma
123I-iodoazomycin_arabinoside	treatment	tumor_hypoxia
12-O-tetradecanoylphorbol-13-acetate	treatment	IP
123I-heptadecanoic_acid	treatment	impaired_glucose_tolerance
1,2-dibromoethane	treatment	embryonic_day
1,25-dihydroxyvitamin_D	treatment	Secondary_hyperparathyroidism
1,25-dihydroxyvitamin_D3	treatment	Rat_osteosarcoma
1,1-Dichloroethylene	treatment	necrosis
1,2,6-Tri-O-galloyl-beta-D-glucopyranose	treatment	human_immunodeficiency_virus
1,1-disubstituted_olefin	treatment	RCM
1,3,5-Trinitrobenzene	treatment	cytotoxicity
1,2-dimethyl-hydrazine	treatment	colonic_tumors
1,1,1-trichloroethane	treatment	trickle-bed_air_biofilter
12-O-tetradecanoyl-1,2-phorbol_13-acetate	treatment	PKC
12-O-tetradecanoyl_phorbol-13-acetate	treatment	excess_lung_tumors
13C_acetate	treatment	gastric_emptying
1,2,3,6-methyl-phenyl-tetrahydropyridine	treatment	PD
1,25-dihydroxyvitamin_D	treatment	malignancy
12-methacryloyloxydodecylpyridinium_bromide	treatment	dentinal_carious_lesions
1,3-BDG	treatment	secondary_peritonitis
11C-Choline_PET	treatment	prostate_cancer
13C-galactose	treatment	chronic_liver_disease
1,2-sn-DAG	treatment	PKC
11_beta-hydroxysteroid	treatment	deficiency_of_the_kidney_isozyme
123I-IMZ	treatment	anxiety_disorder
11,12-epoxyeicosatrienoic_acid	treatment	arrhythmias
1,1,1-trichloroethane	treatment	Liver_disease
12-0-tetradecanoyl-phorbol_13-acetate	treatment	protein_kinase_C
1,2_dimethylhydrazine	treatment	Colorectal_tumours
12-epoxyeicosatrienoic_acid	treatment	myocardial_ischemia
1,25-dihydroxycholecalciferol	treatment	hip_fracture
1.2-diacylglycerol	treatment	dystrophic_mitochondria
11-Beta	treatment	Hypertension
11C-methionine	treatment	urinary_bladder_carcinoma
12a-hydroxyrotenone	treatment	colon_cancer
12-O-tetradecanoylphorbol_13-acetate	treatment	OA
1,10-phenanthroline	treatment	oedema
123I-MIBG	treatment	familial_amyloid_polyneuropathy_type_I
12-O-tetradecanoylphorbol_acetate	treatment	mouse_ear_oedema
11C-ACPC	treatment	cancer
1,25-dihydroxyvitamin_D	treatment	short_stature_and_skeletal_deformities
13-cis_retinoic_acid	treatment	myelodysplastic_syndromes
1,25-dihydroxyvitamin_D	treatment	Chronic_kidney_disease
12-O-tetradecanoylphorbol-13-acetate	treatment	HEP-G2
123I-beta-methyl-iodophenylpentadecanoic_acid	treatment	dilated_cardiomyopathy
11-deoxyprostaglandin_E1	treatment	hyperalgesia
1,3-Butanediol	treatment	cholestasis
1,25-dihydroxyvitamin_D	treatment	congenital_osteopetrosis
13-cis_RA	treatment	ATL
1,1-dichloroethylene	treatment	Lung_injury
108/124	treatment	cancers
1,24,25-trihydroxyvitamin_D3	treatment	bone_loss
13-cis-RA	treatment	peripheral_T-cell_lymphoma
12-O-tetradecanoylphobol_13-acetate	treatment	PKC
1,2-dichloroethane	treatment	copper_nanoparticles
1,2-dimethylhydrazine	treatment	preneoplastic_lesions
123I-iomazenil	treatment	hepatic_encephalopathy
123I-BMIPP	treatment	unstable_angina
11b-Hydroxysteroid	treatment	type
10-hydroxycamptothecin	treatment	liver_tumors
11_beta-Hydroxysteroid	treatment	hypertension
1,2-diacylglycerol	treatment	cardiac_hypertrophy
11C-choline_positron	treatment	localized_prostate_cancer
11-deoxycorticosterone	treatment	aldosterone_deficiency
123I-IMP	treatment	epilepsy
123I-Tyr3-octreotide	treatment	islet-cell_tumors
10-HCPT	treatment	liver_cancer
